Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 1,563 mV
Zero level = 94

N 	Smpl.	Trig
6083	115	0
6084	115	0
6085	115	0
6086	115	0
6087	114	0
6088	114	0
6089	115	0
6090	115	0
6091	114	0
6092	115	0
6093	115	0
6094	114	0
6095	115	0
6096	115	0
6097	115	0
6098	116	0
6099	115	0
6100	114	0
6101	114	0
6102	114	0
6103	115	0
6104	115	0
6105	115	0
6106	115	0
6107	115	0
6108	114	0
6109	115	0
6110	115	0
6111	114	0
6112	115	0
6113	115	0
6114	115	0
6115	114	0
6116	114	0
6117	115	0
6118	115	0
6119	114	0
6120	115	0
6121	115	0
6122	114	0
6123	115	0
6124	115	0
6125	115	0
6126	114	0
6127	114	0
6128	115	0
6129	114	0
6130	113	0
6131	115	0
6132	115	0
6133	115	0
6134	115	0
6135	115	0
6136	115	0
6137	114	0
6138	115	0
6139	115	0
6140	115	0
6141	115	0
6142	115	0
6143	115	0
6144	115	0
6145	115	0
6146	114	0
6147	115	0
6148	115	0
6149	114	0
6150	115	0
6151	115	0
6152	115	0
6153	115	0
6154	115	0
6155	114	0
6156	115	0
6157	115	0
6158	115	0
6159	115	0
6160	115	0
6161	115	0
6162	115	0
6163	115	0
6164	115	0
6165	115	0
6166	115	0
6167	115	0
6168	115	0
6169	114	0
6170	114	0
6171	115	0
6172	115	0
6173	115	0
6174	115	0
6175	115	0
6176	115	0
6177	115	0
6178	115	0
6179	115	0
6180	115	0
6181	114	0
6182	115	0
6183	115	0
6184	114	0
6185	114	0
6186	115	0
6187	115	0
6188	114	0
6189	115	0
6190	115	0
6191	115	0
6192	115	0
6193	115	0
6194	115	0
6195	115	0
6196	115	0
6197	115	0
6198	115	0
6199	115	0
6200	114	0
6201	114	0
6202	114	0
6203	114	0
6204	114	0
6205	114	0
6206	115	0
6207	115	0
6208	114	0
6209	115	0
6210	114	0
6211	114	0
6212	114	0
6213	115	0
6214	114	0
6215	114	0
6216	114	0
6217	114	0
6218	115	0
6219	114	0
6220	114	0
6221	115	0
6222	114	0
6223	114	0
6224	115	0
6225	115	0
6226	115	0
6227	115	0
6228	114	0
6229	115	0
6230	115	0
6231	114	0
6232	114	0
6233	114	0
6234	115	0
6235	115	0
6236	115	0
6237	115	0
6238	115	0
6239	115	0
6240	115	0
6241	115	0
6242	114	0
6243	115	0
6244	114	0
6245	114	0
6246	115	0
6247	115	0
6248	115	0
6249	115	0
6250	114	0
6251	114	0
6252	115	0
6253	115	0
6254	115	0
6255	114	0
6256	115	0
6257	115	0
6258	115	0
6259	115	0
6260	115	0
6261	115	0
6262	115	0
6263	115	0
6264	115	0
6265	115	0
6266	114	0
6267	115	0
6268	114	0
6269	114	0
6270	114	0
6271	115	0
6272	115	0
6273	114	0
6274	115	0
6275	115	0
6276	115	0
6277	115	0
6278	115	0
6279	115	0
6280	115	0
6281	115	0
6282	114	0
6283	114	0
6284	114	0
6285	115	0
6286	115	0
6287	115	0
6288	115	0
6289	115	0
6290	116	0
6291	115	0
6292	115	0
6293	115	0
6294	114	0
6295	115	0
6296	115	0
6297	114	0
6298	114	0
6299	115	0
6300	115	0
6301	115	0
6302	115	0
6303	115	0
6304	115	0
6305	115	0
6306	115	0
6307	115	0
6308	114	0
6309	114	0
6310	114	0
6311	115	0
6312	115	0
6313	115	0
6314	115	0
6315	115	0
6316	115	0
6317	115	0
6318	115	0
6319	115	0
6320	115	0
6321	115	0
6322	115	0
6323	114	0
6324	114	0
6325	114	0
6326	115	0
6327	115	0
6328	115	0
6329	114	0
6330	114	0
6331	114	0
6332	114	0
6333	115	0
6334	115	0
6335	115	0
6336	115	0
6337	115	0
6338	115	0
6339	114	0
6340	115	0
6341	115	0
6342	115	0
6343	115	0
6344	115	0
6345	114	0
6346	114	0
6347	114	0
6348	114	0
6349	115	0
6350	115	0
6351	115	0
6352	114	0
6353	115	0
6354	115	0
6355	114	0
6356	114	0
6357	115	0
6358	114	0
6359	113	0
6360	115	0
6361	115	0
6362	114	0
6363	114	0
6364	114	0
6365	115	0
6366	114	0
6367	115	0
6368	115	0
6369	115	0
6370	115	0
6371	115	0
6372	116	0
6373	115	0
6374	115	0
6375	115	0
6376	115	0
6377	116	0
6378	115	0
6379	115	0
6380	114	0
6381	115	0
6382	115	0
6383	115	0
6384	115	0
6385	115	0
6386	114	0
6387	115	0
6388	115	0
6389	115	0
6390	115	0
6391	115	0
6392	115	0
6393	115	0
6394	115	0
6395	115	0
6396	115	0
6397	114	0
6398	115	0
6399	115	0
6400	114	0
6401	115	0
6402	115	0
6403	115	0
6404	115	0
6405	115	0
6406	115	0
6407	114	0
6408	115	0
6409	115	0
6410	115	0
6411	115	0
6412	115	0
6413	115	0
6414	115	0
6415	114	0
6416	115	0
6417	115	0
6418	115	0
6419	115	0
6420	114	0
6421	115	0
6422	115	0
6423	115	0
6424	114	0
6425	115	0
6426	114	0
6427	115	0
6428	115	0
6429	115	0
6430	115	0
6431	115	0
6432	115	0
6433	115	0
6434	115	0
6435	115	0
6436	115	0
6437	115	0
6438	115	0
6439	115	0
6440	115	0
6441	115	0
6442	115	0
6443	114	0
6444	114	0
6445	114	0
6446	114	0
6447	115	0
6448	115	0
6449	114	0
6450	115	0
6451	115	0
6452	115	0
6453	114	0
6454	115	0
6455	115	0
6456	114	0
6457	115	0
6458	115	0
6459	114	0
6460	114	0
6461	115	0
6462	115	0
6463	114	0
6464	115	0
6465	115	0
6466	115	0
6467	115	0
6468	115	0
6469	115	0
6470	115	0
6471	114	0
6472	114	0
6473	115	0
6474	115	0
6475	114	0
6476	115	0
6477	114	0
6478	115	0
6479	114	0
6480	115	0
6481	114	0
6482	114	0
6483	114	0
6484	115	0
6485	115	0
6486	115	0
6487	115	0
6488	115	0
6489	115	0
6490	115	0
6491	114	0
6492	115	0
6493	115	0
6494	114	0
6495	115	0
6496	115	0
6497	115	0
6498	115	0
6499	115	0
6500	115	0
6501	114	0
6502	115	0
6503	115	0
6504	115	0
6505	115	0
6506	115	0
6507	115	0
6508	115	0
6509	115	0
6510	115	0
6511	115	0
6512	115	0
6513	114	0
6514	114	0
6515	115	0
6516	115	0
6517	114	0
6518	114	0
6519	114	0
6520	115	0
6521	115	0
6522	115	0
6523	115	0
6524	115	0
6525	115	0
6526	114	0
6527	115	0
6528	115	0
6529	115	0
6530	115	0
6531	115	0
6532	115	0
6533	114	0
6534	115	0
6535	115	0
6536	115	0
6537	114	0
6538	115	0
6539	115	0
6540	115	0
6541	115	0
6542	115	0
6543	115	0
6544	115	0
6545	114	0
6546	114	0
6547	115	0
6548	115	0
6549	115	0
6550	114	0
6551	115	0
6552	114	0
6553	115	0
6554	114	0
6555	115	0
6556	115	0
6557	115	0
6558	115	0
6559	115	0
6560	115	0
6561	115	0
6562	115	0
6563	114	0
6564	115	0
6565	115	0
6566	115	0
6567	115	0
6568	115	0
6569	115	0
6570	114	0
6571	114	0
6572	114	0
6573	115	0
6574	115	0
6575	115	0
6576	114	0
6577	115	0
6578	115	0
6579	115	0
6580	115	0
6581	115	0
6582	115	0
6583	114	0
6584	115	0
6585	115	0
6586	114	0
6587	114	0
6588	115	0
6589	115	0
6590	115	0
6591	115	0
6592	115	0
6593	114	0
6594	115	0
6595	114	0
6596	114	0
6597	114	0
6598	115	0
6599	115	0
6600	115	0
6601	115	0
6602	115	0
6603	115	0
6604	114	0
6605	114	0
6606	114	0
6607	115	0
6608	115	0
6609	115	0
6610	115	0
6611	114	0
6612	114	0
6613	115	0
6614	115	0
6615	115	0
6616	114	0
6617	115	0
6618	115	0
6619	115	0
6620	115	0
6621	115	0
6622	115	0
6623	114	0
6624	114	0
6625	114	0
6626	115	0
6627	115	0
6628	115	0
6629	115	0
6630	115	0
6631	114	0
6632	115	0
6633	114	0
6634	115	0
6635	115	0
6636	115	0
6637	115	0
6638	115	0
6639	115	0
6640	114	0
6641	115	0
6642	114	0
6643	115	0
6644	114	0
6645	115	0
6646	114	0
6647	115	0
6648	115	0
6649	115	0
6650	114	0
6651	115	0
6652	114	0
6653	114	0
6654	115	0
6655	115	0
6656	115	0
6657	115	0
6658	114	0
6659	114	0
6660	115	0
6661	114	0
6662	114	0
6663	115	0
6664	114	0
6665	115	0
6666	115	0
6667	115	0
6668	115	0
6669	115	0
6670	114	0
6671	115	0
6672	115	0
6673	114	0
6674	114	0
6675	115	0
6676	114	0
6677	114	0
6678	115	0
6679	115	0
6680	115	0
6681	128	0
6682	153	0
6683	174	0
6684	189	0
6685	197	0
6686	198	0
6687	185	0
6688	166	0
6689	142	0
6690	123	0
6691	114	0
6692	113	0
6693	114	0
6694	113	0
6695	115	0
6696	115	0
6697	115	0
6698	116	0
6699	117	0
6700	117	0
6701	117	0
6702	116	0
6703	115	0
6704	115	0
6705	114	0
6706	115	0
6707	114	0
6708	115	0
6709	114	0
6710	115	0
6711	114	0
6712	114	0
6713	114	0
6714	115	0
6715	115	0
6716	114	0
6717	113	0
6718	115	0
6719	115	0
6720	114	0
6721	115	0
6722	115	0
6723	115	0
6724	115	0
6725	115	0
6726	115	0
6727	114	0
6728	115	0
6729	115	0
6730	115	0
6731	115	0
6732	115	0
6733	115	0
6734	115	0
6735	115	0
6736	115	0
6737	115	0
6738	115	0
6739	115	0
6740	115	0
6741	115	0
6742	115	0
6743	114	0
6744	115	0
6745	115	0
6746	115	0
6747	115	0
6748	115	0
6749	114	0
6750	115	0
6751	115	0
6752	115	0
6753	114	0
6754	115	0
6755	115	0
6756	114	0
6757	115	0
6758	115	0
6759	115	0
6760	115	0
6761	115	0
6762	115	0
6763	115	0
6764	115	0
6765	114	0
6766	114	0
6767	115	0
6768	115	0
6769	114	0
6770	115	0
6771	115	0
6772	114	0
6773	114	0
6774	115	0
6775	115	0
6776	114	0
6777	114	0
6778	115	0
6779	114	0
6780	115	0
6781	115	0
6782	114	0
6783	115	0
6784	115	0
6785	115	0
6786	115	0
6787	115	0
6788	114	0
6789	113	0
6790	115	0
6791	115	0
6792	115	0
6793	114	0
6794	115	0
6795	115	0
6796	115	0
6797	114	0
6798	115	0
6799	115	0
6800	114	0
6801	114	0
6802	115	0
6803	115	0
6804	114	0
6805	114	0
6806	114	0
6807	115	0
6808	114	0
6809	115	0
6810	114	0
6811	115	0
6812	115	0
6813	115	0
6814	115	0
6815	115	0
6816	115	0
6817	115	0
6818	115	0
6819	115	0
6820	115	0
6821	114	0
6822	114	0
6823	115	0
6824	114	0
6825	114	0
6826	115	0
6827	114	0
6828	115	0
6829	114	0
6830	114	0
6831	114	0
6832	114	0
6833	115	0
6834	115	0
6835	114	0
6836	115	0
6837	115	0
6838	115	0
6839	115	0
6840	115	0
6841	115	0
6842	115	0
6843	115	0
6844	115	0
6845	115	0
6846	115	0
6847	115	0
6848	115	0
6849	114	0
6850	114	0
6851	115	0
6852	114	0
6853	115	0
6854	115	0
6855	114	0
6856	115	0
6857	115	0
6858	115	0
6859	114	0
6860	114	0
6861	114	0
6862	115	0
6863	115	0
6864	115	0
6865	115	0
6866	114	0
6867	114	0
6868	114	0
6869	115	0
6870	114	0
6871	115	0
6872	115	0
6873	114	0
6874	115	0
6875	115	0
6876	115	0
6877	115	0
6878	115	0
6879	114	0
6880	114	0
6881	115	0
6882	114	0
6883	115	0
6884	114	0
6885	114	0
6886	115	0
6887	115	0
6888	115	0
6889	115	0
6890	114	0
6891	115	0
6892	114	0
6893	114	0
6894	115	0
6895	114	0
6896	114	0
6897	115	0
6898	114	0
6899	115	0
6900	115	0
6901	115	0
6902	115	0
6903	115	0
6904	115	0
6905	114	0
6906	114	0
6907	115	0
6908	115	0
6909	115	0
6910	115	0
6911	115	0
6912	115	0
6913	114	0
6914	114	0
6915	115	0
6916	115	0
6917	115	0
6918	115	0
6919	115	0
6920	115	0
6921	114	0
6922	114	0
6923	115	0
6924	115	0
6925	114	0
6926	115	0
6927	115	0
6928	115	0
6929	114	0
6930	115	0
6931	115	0
6932	114	0
6933	114	0
6934	115	0
6935	115	0
6936	114	0
6937	115	0
6938	115	0
6939	115	0
6940	115	0
6941	114	0
6942	115	0
6943	114	0
6944	114	0
6945	114	0
6946	115	0
6947	115	0
6948	115	0
6949	114	0
6950	115	0
6951	115	0
6952	114	0
6953	114	0
6954	114	0
6955	115	0
6956	114	0
6957	115	0
6958	115	0
6959	115	0
6960	115	0
6961	115	0
6962	115	0
6963	114	0
6964	115	0
6965	114	0
6966	114	0
6967	114	0
6968	115	0
6969	115	0
6970	115	0
6971	115	0
6972	115	0
6973	115	0
6974	115	0
6975	115	0
6976	115	0
6977	115	0
6978	115	0
6979	115	0
6980	115	0
6981	115	0
6982	114	0
6983	115	0
6984	114	0
6985	115	0
6986	114	0
6987	115	0
6988	115	0
6989	115	0
6990	114	0
6991	115	0
6992	115	0
6993	115	0
6994	114	0
6995	115	0
6996	115	0
6997	114	0
6998	114	0
6999	114	0
7000	115	0
7001	115	0
7002	115	0
7003	114	0
7004	115	0
7005	115	0
7006	115	0
7007	114	0
7008	115	0
7009	115	0
7010	115	0
7011	115	0
7012	115	0
7013	114	0
7014	115	0
7015	114	0
7016	115	0
7017	115	0
7018	115	0
7019	115	0
7020	115	0
7021	115	0
7022	115	0
7023	114	0
7024	115	0
7025	115	0
7026	115	0
7027	115	0
7028	115	0
7029	115	0
7030	113	0
7031	115	0
7032	115	0
7033	115	0
7034	115	0
7035	114	0
7036	114	0
7037	114	0
7038	114	0
7039	114	0
7040	115	0
7041	114	0
7042	115	0
7043	114	0
7044	115	0
7045	115	0
7046	114	0
7047	114	0
7048	114	0
7049	115	0
7050	114	0
7051	114	0
7052	114	0
7053	114	0
7054	115	0
7055	115	0
7056	115	0
7057	115	0
7058	115	0
7059	115	0
7060	115	0
7061	115	0
7062	114	0
7063	114	0
7064	114	0
7065	115	0
7066	114	0
7067	115	0
7068	115	0
7069	115	0
7070	114	0
7071	114	0
7072	113	0
7073	114	0
7074	115	0
7075	115	0
7076	114	0
7077	114	0
7078	115	0
7079	115	0
7080	114	0
7081	115	0
7082	115	0
7083	115	0
7084	114	0
7085	115	0
7086	115	0
7087	115	0
7088	115	0
7089	114	0
7090	115	0
7091	114	0
7092	115	0
7093	115	0
7094	115	0
7095	115	0
7096	115	0
7097	115	0
7098	114	0
7099	115	0
7100	115	0
7101	114	0
7102	114	0
7103	115	0
7104	115	0
7105	114	0
7106	115	0
7107	114	0
7108	115	0
7109	115	0
7110	115	0
7111	115	0
7112	115	0
7113	114	0
7114	114	0
7115	114	0
7116	115	0
7117	115	0
7118	115	0
7119	115	0
7120	115	0
7121	115	0
7122	114	0
7123	115	0
7124	114	0
7125	115	0
7126	115	0
7127	115	0
7128	114	0
7129	115	0
7130	114	0
7131	114	0
7132	114	0
7133	115	0
7134	114	0
7135	115	0
7136	114	0
7137	114	0
7138	115	0
7139	115	0
7140	115	0
7141	115	0
7142	114	0
7143	115	0
7144	115	0
7145	115	0
7146	114	0
7147	115	0
7148	114	0
7149	115	0
7150	115	0
7151	115	0
7152	115	0
7153	115	0
7154	114	0
7155	114	0
7156	114	0
7157	114	0
7158	114	0
7159	115	0
7160	115	0
7161	114	0
7162	115	0
7163	114	0
7164	114	0
7165	115	0
7166	115	0
7167	115	0
7168	114	0
7169	115	0
7170	114	0
7171	114	0
7172	115	0
7173	115	0
7174	115	0
7175	114	0
7176	114	0
7177	114	0
7178	115	0
7179	115	0
7180	115	0
7181	115	0
7182	115	0
7183	115	0
7184	115	0
7185	115	0
7186	115	0
7187	115	0
7188	114	0
7189	114	0
7190	114	0
7191	114	0
7192	114	0
7193	115	0
7194	115	0
7195	115	0
7196	114	0
7197	115	0
7198	114	0
7199	114	0
7200	114	0
7201	115	0
7202	115	0
7203	115	0
7204	114	0
7205	115	0
7206	114	0
7207	114	0
7208	113	0
7209	114	0
7210	115	0
7211	114	0
7212	115	0
7213	115	0
7214	115	0
7215	114	0
7216	115	0
7217	114	0
7218	115	0
7219	114	0
7220	115	0
7221	115	0
7222	115	0
7223	115	0
7224	115	0
7225	115	0
7226	115	0
7227	115	0
7228	114	0
7229	114	0
7230	114	0
7231	114	0
7232	115	0
7233	115	0
7234	114	0
7235	115	0
7236	114	0
7237	115	0
7238	115	0
7239	115	0
7240	115	0
7241	115	0
7242	114	0
7243	114	0
7244	115	0
7245	115	0
7246	115	0
7247	115	0
7248	115	0
7249	115	0
7250	114	0
7251	114	0
7252	114	0
7253	115	0
7254	114	0
7255	115	0
7256	115	0
7257	115	0
7258	115	0
7259	115	0
7260	115	0
7261	114	0
7262	114	0
7263	115	0
7264	115	0
7265	115	0
7266	114	0
7267	115	0
7268	114	0
7269	113	0
7270	114	0
7271	115	0
7272	115	0
7273	114	0
7274	115	0
7275	114	0
7276	114	0
7277	114	0
7278	115	0
7279	115	0
7280	114	0
7281	114	0
7282	114	0
7283	115	0
7284	114	0
7285	115	0
7286	114	0
7287	114	0
7288	115	0
7289	115	0
7290	114	0
7291	115	0
7292	114	0
7293	114	0
7294	114	0
7295	115	0
7296	115	0
7297	114	0
7298	114	0
7299	114	0
7300	115	0
7301	114	0
7302	115	0
7303	114	0
7304	115	0
7305	114	0
7306	115	0
7307	114	0
7308	115	0
7309	115	0
7310	115	0
7311	114	0
7312	115	0
7313	115	0
7314	114	0
7315	115	0
7316	115	0
7317	115	0
7318	115	0
7319	115	0
7320	115	0
7321	116	0
7322	115	0
7323	115	0
7324	114	0
7325	114	0
7326	115	0
7327	114	0
7328	114	0
7329	115	0
7330	115	0
7331	115	0
7332	115	0
7333	114	0
7334	114	0
7335	115	0
7336	114	0
7337	114	0
7338	115	0
7339	115	0
7340	115	0
7341	114	0
7342	115	0
7343	114	0
7344	115	0
7345	115	0
7346	115	0
7347	114	0
7348	114	0
7349	114	0
7350	115	0
7351	114	0
7352	115	0
7353	114	0
7354	115	0
7355	115	0
7356	116	0
7357	115	0
7358	114	0
7359	114	0
7360	114	0
7361	115	0
7362	115	0
7363	115	0
7364	114	0
7365	114	0
7366	115	0
7367	115	0
7368	115	0
7369	115	0
7370	114	0
7371	115	0
7372	114	0
7373	114	0
7374	114	0
7375	115	0
7376	115	0
7377	115	0
7378	115	0
7379	114	0
7380	115	0
7381	115	0
7382	115	0
7383	115	0
7384	115	0
7385	115	0
7386	115	0
7387	114	0
7388	115	0
7389	115	0
7390	115	0
7391	114	0
7392	114	0
7393	115	0
7394	115	0
7395	115	0
7396	115	0
7397	114	0
7398	115	0
7399	115	0
7400	114	0
7401	114	0
7402	114	0
7403	115	0
7404	115	0
7405	115	0
7406	115	0
7407	114	0
7408	115	0
7409	114	0
7410	115	0
7411	115	0
7412	114	0
7413	115	0
7414	114	0
7415	114	0
7416	114	0
7417	115	0
7418	115	0
7419	115	0
7420	115	0
7421	114	0
7422	114	0
7423	115	0
7424	115	0
7425	115	0
7426	114	0
7427	114	0
7428	115	0
7429	115	0
7430	114	0
7431	115	0
7432	114	0
7433	114	0
7434	114	0
7435	115	0
7436	115	0
7437	115	0
7438	115	0
7439	114	0
7440	115	0
7441	114	0
7442	115	0
7443	115	0
7444	115	0
7445	115	0
7446	115	0
7447	115	0
7448	115	0
7449	115	0
7450	115	0
7451	115	0
7452	115	0
7453	115	0
7454	114	0
7455	115	0
7456	115	0
7457	115	0
7458	115	0
7459	114	0
7460	114	0
7461	114	0
7462	114	0
7463	115	0
7464	115	0
7465	115	0
7466	114	0
7467	114	0
7468	114	0
7469	115	0
7470	115	0
7471	115	0
7472	114	0
7473	115	0
7474	115	0
7475	114	0
7476	115	0
7477	115	0
7478	115	0
7479	114	0
7480	115	0
7481	115	0
7482	115	0
7483	115	0
7484	114	0
7485	115	0
7486	115	0
7487	115	0
7488	115	0
7489	115	0
7490	115	0
7491	114	0
7492	115	0
7493	115	0
7494	115	0
7495	115	0
7496	115	0
7497	115	0
7498	115	0
7499	115	0
7500	115	0
7501	115	0
7502	114	0
7503	115	0
7504	114	0
7505	115	0
7506	115	0
7507	114	0
7508	114	0
7509	115	0
7510	115	0
7511	114	0
7512	115	0
7513	115	0
7514	115	0
7515	115	0
7516	115	0
7517	115	0
7518	115	0
7519	115	0
7520	115	0
7521	115	0
7522	114	0
7523	115	0
7524	114	0
7525	114	0
7526	114	0
7527	115	0
7528	114	0
7529	115	0
7530	114	0
7531	114	0
7532	115	0
7533	115	0
7534	114	0
7535	115	0
7536	114	0
7537	114	0
7538	114	0
7539	115	0
7540	114	0
7541	114	0
7542	114	0
7543	114	0
7544	114	0
7545	115	0
7546	114	0
7547	114	0
7548	115	0
7549	115	0
7550	115	0
7551	115	0
7552	115	0
7553	115	0
7554	115	0
7555	114	0
7556	114	0
7557	114	0
7558	114	0
7559	114	0
7560	115	0
7561	114	0
7562	114	0
7563	114	0
7564	115	0
7565	115	0
7566	115	0
7567	114	0
7568	114	0
7569	115	0
7570	114	0
7571	115	0
7572	115	0
7573	114	0
7574	115	0
7575	115	0
7576	114	0
7577	115	0
7578	114	0
7579	115	0
7580	115	0
7581	115	0
7582	115	0
7583	115	0
7584	115	0
7585	115	0
7586	115	0
7587	115	0
7588	115	0
7589	115	0
7590	115	0
7591	115	0
7592	115	0
7593	114	0
7594	114	0
7595	114	0
7596	115	0
7597	115	0
7598	115	0
7599	114	0
7600	115	0
7601	114	0
7602	114	0
7603	115	0
7604	115	0
7605	115	0
7606	115	0
7607	115	0
7608	115	0
7609	114	0
7610	114	0
7611	115	0
7612	115	0
7613	114	0
7614	114	0
7615	114	0
7616	115	0
7617	114	0
7618	115	0
7619	114	0
7620	114	0
7621	114	0
7622	115	0
7623	114	0
7624	114	0
7625	114	0
7626	113	0
7627	115	0
7628	114	0
7629	115	0
7630	114	0
7631	115	0
7632	114	0
7633	115	0
7634	114	0
7635	115	0
7636	123	0
7637	147	0
7638	169	0
7639	186	0
7640	196	0
7641	198	0
7642	189	0
7643	171	0
7644	147	0
7645	126	0
7646	115	0
7647	113	0
7648	113	0
7649	113	0
7650	114	0
7651	115	0
7652	115	0
7653	117	0
7654	117	0
7655	118	0
7656	118	0
7657	117	0
7658	115	0
7659	115	0
7660	115	0
7661	114	0
7662	115	0
7663	115	0
7664	114	0
7665	114	0
7666	114	0
7667	114	0
7668	115	0
7669	114	0
7670	114	0
7671	115	0
7672	115	0
7673	114	0
7674	115	0
7675	115	0
7676	114	0
7677	115	0
7678	115	0
7679	114	0
7680	115	0
7681	115	0
7682	115	0
7683	114	0
7684	114	0
7685	115	0
7686	115	0
7687	115	0
7688	115	0
7689	114	0
7690	115	0
7691	114	0
7692	115	0
7693	115	0
7694	115	0
7695	115	0
7696	115	0
7697	115	0
7698	115	0
7699	115	0
7700	115	0
7701	114	0
7702	115	0
7703	114	0
7704	114	0
7705	114	0
7706	115	0
7707	115	0
7708	116	0
7709	114	0
7710	115	0
7711	114	0
7712	115	0
7713	115	0
7714	115	0
7715	115	0
7716	115	0
7717	115	0
7718	114	0
7719	115	0
7720	115	0
7721	114	0
7722	115	0
7723	115	0
7724	115	0
7725	114	0
7726	115	0
7727	114	0
7728	115	0
7729	115	0
7730	115	0
7731	115	0
7732	115	0
7733	115	0
7734	115	0
7735	115	0
7736	115	0
7737	115	0
7738	115	0
7739	115	0
7740	115	0
7741	114	0
7742	115	0
7743	114	0
7744	115	0
7745	113	0
7746	114	0
7747	114	0
7748	115	0
7749	115	0
7750	115	0
7751	115	0
7752	115	0
7753	115	0
7754	114	0
7755	115	0
7756	115	0
7757	115	0
7758	115	0
7759	115	0
7760	115	0
7761	114	0
7762	114	0
7763	114	0
7764	115	0
7765	114	0
7766	115	0
7767	114	0
7768	114	0
7769	115	0
7770	115	0
7771	115	0
7772	115	0
7773	115	0
7774	115	0
7775	114	0
7776	114	0
7777	115	0
7778	114	0
7779	115	0
7780	115	0
7781	115	0
7782	115	0
7783	115	0
7784	115	0
7785	114	0
7786	114	0
7787	115	0
7788	115	0
7789	114	0
7790	115	0
7791	114	0
7792	114	0
7793	114	0
7794	115	0
7795	115	0
7796	115	0
7797	115	0
7798	115	0
7799	114	0
7800	114	0
7801	114	0
7802	114	0
7803	115	0
7804	115	0
7805	114	0
7806	114	0
7807	115	0
7808	115	0
7809	115	0
7810	115	0
7811	114	0
7812	114	0
7813	114	0
7814	115	0
7815	115	0
7816	115	0
7817	115	0
7818	115	0
7819	116	0
7820	115	0
7821	114	0
7822	115	0
7823	115	0
7824	115	0
7825	116	0
7826	115	0
7827	115	0
7828	115	0
7829	115	0
7830	115	0
7831	115	0
7832	114	0
7833	115	0
7834	114	0
7835	115	0
7836	115	0
7837	115	0
7838	115	0
7839	115	0
7840	114	0
7841	115	0
7842	114	0
7843	115	0
7844	114	0
7845	115	0
7846	115	0
7847	115	0
7848	115	0
7849	115	0
7850	115	0
7851	115	0
7852	115	0
7853	114	0
7854	114	0
7855	115	0
7856	114	0
7857	115	0
7858	114	0
7859	115	0
7860	115	0
7861	115	0
7862	115	0
7863	114	0
7864	114	0
7865	114	0
7866	115	0
7867	114	0
7868	115	0
7869	115	0
7870	114	0
7871	115	0
7872	115	0
7873	115	0
7874	115	0
7875	115	0
7876	115	0
7877	114	0
7878	115	0
7879	114	0
7880	115	0
7881	115	0
7882	114	0
7883	114	0
7884	114	0
7885	115	0
7886	115	0
7887	115	0
7888	115	0
7889	115	0
7890	115	0
7891	114	0
7892	115	0
7893	115	0
7894	115	0
7895	115	0
7896	115	0
7897	115	0
7898	114	0
7899	115	0
7900	115	0
7901	115	0
7902	115	0
7903	115	0
7904	115	0
7905	115	0
7906	115	0
7907	115	0
7908	115	0
7909	115	0
7910	114	0
7911	115	0
7912	114	0
7913	115	0
7914	115	0
7915	115	0
7916	115	0
7917	115	0
7918	115	0
7919	115	0
7920	113	0
7921	115	0
7922	114	0
7923	115	0
7924	115	0
7925	115	0
7926	115	0
7927	115	0
7928	115	0
7929	115	0
7930	114	0
7931	115	0
7932	114	0
7933	114	0
7934	115	0
7935	115	0
7936	115	0
7937	116	0
7938	115	0
7939	114	0
7940	115	0
7941	115	0
7942	114	0
7943	115	0
7944	115	0
7945	115	0
7946	115	0
7947	115	0
7948	114	0
7949	114	0
7950	115	0
7951	115	0
7952	115	0
7953	115	0
7954	114	0
7955	114	0
7956	115	0
7957	115	0
7958	115	0
7959	115	0
7960	114	0
7961	115	0
7962	114	0
7963	115	0
7964	115	0
7965	115	0
7966	114	0
7967	115	0
7968	115	0
7969	114	0
7970	114	0
7971	115	0
7972	115	0
7973	115	0
7974	115	0
7975	114	0
7976	115	0
7977	115	0
7978	115	0
7979	115	0
7980	115	0
7981	115	0
7982	115	0
7983	114	0
7984	115	0
7985	114	0
7986	114	0
7987	114	0
7988	115	0
7989	115	0
7990	115	0
7991	115	0
7992	115	0
7993	115	0
7994	114	0
7995	115	0
7996	114	0
7997	115	0
7998	115	0
7999	115	0
