Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 3,125 mV
Zero level = 80

N 	Smpl.	Trig
6091	88	0
6092	90	0
6093	93	0
6094	94	0
6095	95	0
6096	97	0
6097	97	0
6098	96	0
6099	94	0
6100	93	0
6101	91	0
6102	88	0
6103	86	0
6104	86	0
6105	86	0
6106	88	0
6107	89	0
6108	91	0
6109	93	0
6110	94	0
6111	97	0
6112	97	0
6113	96	0
6114	94	0
6115	93	0
6116	92	0
6117	89	0
6118	86	0
6119	86	0
6120	86	0
6121	87	0
6122	88	0
6123	91	0
6124	93	0
6125	94	0
6126	96	0
6127	97	0
6128	96	0
6129	96	0
6130	94	0
6131	93	0
6132	90	0
6133	87	0
6134	86	0
6135	86	0
6136	86	0
6137	88	0
6138	90	0
6139	92	0
6140	94	0
6141	95	0
6142	96	0
6143	97	0
6144	96	0
6145	94	0
6146	93	0
6147	91	0
6148	88	0
6149	86	0
6150	86	0
6151	86	0
6152	88	0
6153	89	0
6154	91	0
6155	93	0
6156	94	0
6157	97	0
6158	97	0
6159	96	0
6160	94	0
6161	93	0
6162	92	0
6163	89	0
6164	86	0
6165	86	0
6166	86	0
6167	87	0
6168	89	0
6169	91	0
6170	93	0
6171	94	0
6172	95	0
6173	96	0
6174	97	0
6175	94	0
6176	93	0
6177	91	0
6178	90	0
6179	86	0
6180	87	0
6181	86	0
6182	87	0
6183	88	0
6184	90	0
6185	92	0
6186	94	0
6187	95	0
6188	97	0
6189	97	0
6190	96	0
6191	94	0
6192	92	0
6193	91	0
6194	88	0
6195	86	0
6196	86	0
6197	86	0
6198	88	0
6199	89	0
6200	92	0
6201	93	0
6202	94	0
6203	97	0
6204	97	0
6205	96	0
6206	94	0
6207	93	0
6208	91	0
6209	89	0
6210	86	0
6211	86	0
6212	86	0
6213	87	0
6214	89	0
6215	92	0
6216	93	0
6217	94	0
6218	96	0
6219	97	0
6220	97	0
6221	97	0
6222	94	0
6223	94	0
6224	90	0
6225	88	0
6226	86	0
6227	87	0
6228	86	0
6229	88	0
6230	89	0
6231	92	0
6232	93	0
6233	95	0
6234	97	0
6235	96	0
6236	96	0
6237	94	0
6238	93	0
6239	93	0
6240	90	0
6241	86	0
6242	87	0
6243	86	0
6244	86	0
6245	88	0
6246	89	0
6247	92	0
6248	94	0
6249	95	0
6250	97	0
6251	97	0
6252	97	0
6253	95	0
6254	93	0
6255	92	0
6256	89	0
6257	86	0
6258	86	0
6259	86	0
6260	86	0
6261	88	0
6262	91	0
6263	93	0
6264	94	0
6265	96	0
6266	97	0
6267	97	0
6268	97	0
6269	94	0
6270	92	0
6271	90	0
6272	88	0
6273	86	0
6274	87	0
6275	86	0
6276	88	0
6277	90	0
6278	91	0
6279	94	0
6280	95	0
6281	97	0
6282	97	0
6283	97	0
6284	94	0
6285	93	0
6286	92	0
6287	89	0
6288	86	0
6289	86	0
6290	86	0
6291	87	0
6292	89	0
6293	91	0
6294	93	0
6295	94	0
6296	96	0
6297	97	0
6298	96	0
6299	94	0
6300	93	0
6301	92	0
6302	89	0
6303	86	0
6304	87	0
6305	86	0
6306	86	0
6307	89	0
6308	91	0
6309	93	0
6310	94	0
6311	96	0
6312	97	0
6313	96	0
6314	96	0
6315	94	0
6316	92	0
6317	89	0
6318	88	0
6319	86	0
6320	86	0
6321	87	0
6322	88	0
6323	89	0
6324	93	0
6325	93	0
6326	95	0
6327	96	0
6328	97	0
6329	95	0
6330	93	0
6331	92	0
6332	91	0
6333	87	0
6334	87	0
6335	86	0
6336	86	0
6337	87	0
6338	89	0
6339	91	0
6340	94	0
6341	95	0
6342	96	0
6343	97	0
6344	96	0
6345	94	0
6346	92	0
6347	91	0
6348	88	0
6349	86	0
6350	87	0
6351	86	0
6352	87	0
6353	89	0
6354	91	0
6355	93	0
6356	95	0
6357	96	0
6358	97	0
6359	97	0
6360	96	0
6361	94	0
6362	93	0
6363	89	0
6364	88	0
6365	86	0
6366	86	0
6367	87	0
6368	89	0
6369	90	0
6370	93	0
6371	94	0
6372	96	0
6373	97	0
6374	97	0
6375	96	0
6376	94	0
6377	93	0
6378	89	0
6379	87	0
6380	86	0
6381	86	0
6382	86	0
6383	87	0
6384	90	0
6385	91	0
6386	94	0
6387	95	0
6388	97	0
6389	96	0
6390	95	0
6391	94	0
6392	93	0
6393	91	0
6394	88	0
6395	87	0
6396	86	0
6397	86	0
6398	88	0
6399	89	0
6400	91	0
6401	93	0
6402	94	0
6403	96	0
6404	97	0
6405	96	0
6406	95	0
6407	93	0
6408	92	0
6409	89	0
6410	87	0
6411	87	0
6412	86	0
6413	86	0
6414	89	0
6415	91	0
6416	93	0
6417	94	0
6418	96	0
6419	96	0
6420	96	0
6421	95	0
6422	94	0
6423	93	0
6424	89	0
6425	86	0
6426	87	0
6427	86	0
6428	86	0
6429	88	0
6430	90	0
6431	92	0
6432	94	0
6433	95	0
6434	97	0
6435	97	0
6436	95	0
6437	94	0
6438	92	0
6439	91	0
6440	87	0
6441	87	0
6442	86	0
6443	86	0
6444	87	0
6445	89	0
6446	91	0
6447	94	0
6448	94	0
6449	95	0
6450	97	0
6451	95	0
6452	94	0
6453	92	0
6454	91	0
6455	89	0
6456	88	0
6457	86	0
6458	86	0
6459	87	0
6460	88	0
6461	90	0
6462	93	0
6463	94	0
6464	95	0
6465	96	0
6466	97	0
6467	94	0
6468	93	0
6469	91	0
6470	90	0
6471	86	0
6472	87	0
6473	86	0
6474	86	0
6475	88	0
6476	90	0
6477	92	0
6478	94	0
6479	95	0
6480	96	0
6481	97	0
6482	95	0
6483	94	0
6484	91	0
6485	90	0
6486	87	0
6487	87	0
6488	86	0
6489	86	0
6490	88	0
6491	90	0
6492	92	0
6493	94	0
6494	94	0
6495	97	0
6496	97	0
6497	95	0
6498	94	0
6499	92	0
6500	91	0
6501	87	0
6502	87	0
6503	86	0
6504	86	0
6505	88	0
6506	89	0
6507	91	0
6508	93	0
6509	94	0
6510	96	0
6511	96	0
6512	96	0
6513	94	0
6514	93	0
6515	92	0
6516	89	0
6517	86	0
6518	86	0
6519	86	0
6520	86	0
6521	89	0
6522	91	0
6523	93	0
6524	94	0
6525	95	0
6526	97	0
6527	97	0
6528	95	0
6529	93	0
6530	91	0
6531	90	0
6532	86	0
6533	86	0
6534	86	0
6535	87	0
6536	89	0
6537	91	0
6538	93	0
6539	94	0
6540	95	0
6541	97	0
6542	97	0
6543	95	0
6544	94	0
6545	91	0
6546	91	0
6547	87	0
6548	87	0
6549	86	0
6550	86	0
6551	88	0
6552	89	0
6553	91	0
6554	93	0
6555	94	0
6556	97	0
6557	97	0
6558	95	0
6559	94	0
6560	92	0
6561	91	0
6562	88	0
6563	87	0
6564	86	0
6565	86	0
6566	87	0
6567	88	0
6568	91	0
6569	94	0
6570	94	0
6571	95	0
6572	97	0
6573	97	0
6574	94	0
6575	92	0
6576	91	0
6577	90	0
6578	86	0
6579	86	0
6580	86	0
6581	87	0
6582	89	0
6583	91	0
6584	92	0
6585	94	0
6586	95	0
6587	97	0
6588	96	0
6589	95	0
6590	93	0
6591	91	0
6592	90	0
6593	87	0
6594	87	0
6595	86	0
6596	86	0
6597	88	0
6598	90	0
6599	92	0
6600	93	0
6601	95	0
6602	97	0
6603	97	0
6604	96	0
6605	94	0
6606	92	0
6607	91	0
6608	88	0
6609	86	0
6610	87	0
6611	86	0
6612	88	0
6613	89	0
6614	91	0
6615	93	0
6616	94	0
6617	97	0
6618	96	0
6619	97	0
6620	94	0
6621	93	0
6622	93	0
6623	89	0
6624	86	0
6625	86	0
6626	86	0
6627	86	0
6628	88	0
6629	91	0
6630	93	0
6631	94	0
6632	95	0
6633	96	0
6634	97	0
6635	96	0
6636	93	0
6637	91	0
6638	90	0
6639	88	0
6640	86	0
6641	86	0
6642	86	0
6643	87	0
6644	88	0
6645	92	0
6646	93	0
6647	96	0
6648	96	0
6649	96	0
6650	97	0
6651	94	0
6652	94	0
6653	90	0
6654	88	0
6655	86	0
6656	86	0
6657	86	0
6658	86	0
6659	88	0
6660	91	0
6661	93	0
6662	94	0
6663	96	0
6664	96	0
6665	96	0
6666	96	0
6667	94	0
6668	93	0
6669	89	0
6670	88	0
6671	86	0
6672	86	0
6673	86	0
6674	88	0
6675	90	0
6676	92	0
6677	93	0
6678	95	0
6679	96	0
6680	96	0
6681	96	0
6682	94	0
6683	93	0
6684	93	0
6685	89	0
6686	86	0
6687	86	0
6688	86	0
6689	86	0
6690	89	0
6691	108	0
6692	129	0
6693	144	0
6694	155	0
6695	162	0
6696	160	0
6697	148	0
6698	135	0
6699	126	0
6700	118	0
6701	115	0
6702	112	0
6703	110	0
6704	109	0
6705	106	0
6706	105	0
6707	102	0
6708	101	0
6709	98	0
6710	95	0
6711	92	0
6712	90	0
6713	88	0
6714	86	0
6715	87	0
6716	87	0
6717	89	0
6718	89	0
6719	92	0
6720	94	0
6721	96	0
6722	97	0
6723	98	0
6724	98	0
6725	97	0
6726	97	0
6727	94	0
6728	92	0
6729	89	0
6730	88	0
6731	86	0
6732	88	0
6733	87	0
6734	88	0
6735	90	0
6736	93	0
6737	94	0
6738	96	0
6739	98	0
6740	98	0
6741	98	0
6742	96	0
6743	95	0
6744	92	0
6745	90	0
6746	88	0
6747	86	0
6748	87	0
6749	86	0
6750	89	0
6751	90	0
6752	93	0
6753	94	0
6754	96	0
6755	97	0
6756	97	0
6757	97	0
6758	96	0
6759	94	0
6760	91	0
6761	89	0
6762	87	0
6763	86	0
6764	86	0
6765	87	0
6766	89	0
6767	91	0
6768	93	0
6769	94	0
6770	96	0
6771	97	0
6772	96	0
6773	96	0
6774	94	0
6775	92	0
6776	89	0
6777	88	0
6778	86	0
6779	86	0
6780	86	0
6781	88	0
6782	90	0
6783	93	0
6784	94	0
6785	94	0
6786	96	0
6787	97	0
6788	96	0
6789	94	0
6790	91	0
6791	91	0
6792	88	0
6793	86	0
6794	87	0
6795	86	0
6796	88	0
6797	89	0
6798	92	0
6799	94	0
6800	95	0
6801	96	0
6802	97	0
6803	96	0
6804	94	0
6805	92	0
6806	91	0
6807	89	0
6808	86	0
6809	86	0
6810	86	0
6811	88	0
6812	89	0
6813	92	0
6814	93	0
6815	94	0
6816	96	0
6817	97	0
6818	96	0
6819	94	0
6820	93	0
6821	92	0
6822	89	0
6823	86	0
6824	86	0
6825	86	0
6826	87	0
6827	88	0
6828	91	0
6829	93	0
6830	94	0
6831	95	0
6832	97	0
6833	96	0
6834	96	0
6835	94	0
6836	91	0
6837	91	0
6838	88	0
6839	86	0
6840	86	0
6841	86	0
6842	88	0
6843	90	0
6844	93	0
6845	94	0
6846	94	0
6847	97	0
6848	97	0
6849	97	0
6850	94	0
6851	93	0
6852	92	0
6853	89	0
6854	86	0
6855	86	0
6856	86	0
6857	88	0
6858	89	0
6859	91	0
6860	93	0
6861	94	0
6862	97	0
6863	96	0
6864	97	0
6865	94	0
6866	93	0
6867	93	0
6868	89	0
6869	87	0
6870	86	0
6871	86	0
6872	86	0
6873	88	0
6874	90	0
6875	93	0
6876	94	0
6877	96	0
6878	97	0
6879	97	0
6880	96	0
6881	94	0
6882	93	0
6883	90	0
6884	88	0
6885	86	0
6886	86	0
6887	86	0
6888	89	0
6889	89	0
6890	91	0
6891	93	0
6892	95	0
6893	97	0
6894	97	0
6895	96	0
6896	94	0
6897	93	0
6898	92	0
6899	89	0
6900	87	0
6901	87	0
6902	87	0
6903	88	0
6904	89	0
6905	91	0
6906	93	0
6907	94	0
6908	96	0
6909	97	0
6910	97	0
6911	96	0
6912	94	0
6913	93	0
6914	90	0
6915	88	0
6916	86	0
6917	86	0
6918	86	0
6919	88	0
6920	90	0
6921	93	0
6922	94	0
6923	95	0
6924	97	0
6925	96	0
6926	97	0
6927	95	0
6928	93	0
6929	92	0
6930	88	0
6931	86	0
6932	87	0
6933	87	0
6934	88	0
6935	89	0
6936	91	0
6937	93	0
6938	94	0
6939	96	0
6940	97	0
6941	96	0
6942	94	0
6943	94	0
6944	92	0
6945	89	0
6946	87	0
6947	87	0
6948	86	0
6949	87	0
6950	88	0
6951	91	0
6952	93	0
6953	94	0
6954	96	0
6955	97	0
6956	97	0
6957	97	0
6958	94	0
6959	93	0
6960	90	0
6961	88	0
6962	86	0
6963	87	0
6964	86	0
6965	88	0
6966	90	0
6967	93	0
6968	94	0
6969	94	0
6970	96	0
6971	97	0
6972	97	0
6973	95	0
6974	93	0
6975	91	0
6976	88	0
6977	86	0
6978	87	0
6979	86	0
6980	87	0
6981	89	0
6982	91	0
6983	93	0
6984	94	0
6985	96	0
6986	97	0
6987	96	0
6988	96	0
6989	94	0
6990	92	0
6991	89	0
6992	87	0
6993	86	0
6994	87	0
6995	87	0
6996	88	0
6997	90	0
6998	93	0
6999	94	0
7000	95	0
7001	97	0
7002	96	0
7003	96	0
7004	94	0
7005	91	0
7006	91	0
7007	88	0
7008	86	0
7009	86	0
7010	87	0
7011	87	0
7012	89	0
7013	92	0
7014	93	0
7015	95	0
7016	96	0
7017	97	0
7018	96	0
7019	95	0
7020	93	0
7021	91	0
7022	88	0
7023	86	0
7024	86	0
7025	86	0
7026	87	0
7027	88	0
7028	91	0
7029	93	0
7030	94	0
7031	96	0
7032	97	0
7033	97	0
7034	94	0
7035	93	0
7036	92	0
7037	89	0
7038	86	0
7039	86	0
7040	86	0
7041	86	0
7042	89	0
7043	91	0
7044	93	0
7045	94	0
7046	96	0
7047	97	0
7048	97	0
7049	97	0
7050	94	0
7051	93	0
7052	90	0
7053	88	0
7054	86	0
7055	86	0
7056	86	0
7057	89	0
7058	89	0
7059	92	0
7060	93	0
7061	94	0
7062	96	0
7063	97	0
7064	96	0
7065	94	0
7066	93	0
7067	91	0
7068	88	0
7069	86	0
7070	87	0
7071	86	0
7072	88	0
7073	89	0
7074	91	0
7075	93	0
7076	94	0
7077	97	0
7078	97	0
7079	97	0
7080	96	0
7081	93	0
7082	92	0
7083	89	0
7084	87	0
7085	86	0
7086	86	0
7087	86	0
7088	89	0
7089	91	0
7090	93	0
7091	94	0
7092	96	0
7093	97	0
7094	97	0
7095	96	0
7096	94	0
7097	93	0
7098	90	0
7099	88	0
7100	86	0
7101	86	0
7102	87	0
7103	88	0
7104	89	0
7105	93	0
7106	93	0
7107	95	0
7108	97	0
7109	97	0
7110	95	0
7111	94	0
7112	93	0
7113	92	0
7114	88	0
7115	87	0
7116	86	0
7117	86	0
7118	89	0
7119	89	0
7120	92	0
7121	93	0
7122	94	0
7123	96	0
7124	97	0
7125	96	0
7126	94	0
7127	93	0
7128	91	0
7129	89	0
7130	86	0
7131	87	0
7132	86	0
7133	87	0
7134	89	0
7135	91	0
7136	93	0
7137	94	0
7138	96	0
7139	97	0
7140	97	0
7141	96	0
7142	94	0
7143	93	0
7144	90	0
7145	88	0
7146	86	0
7147	86	0
7148	86	0
7149	88	0
7150	89	0
7151	93	0
7152	94	0
7153	95	0
7154	96	0
7155	97	0
7156	96	0
7157	94	0
7158	93	0
7159	92	0
7160	88	0
7161	86	0
7162	86	0
7163	86	0
7164	88	0
7165	89	0
7166	91	0
7167	93	0
7168	94	0
7169	97	0
7170	97	0
7171	97	0
7172	97	0
7173	93	0
7174	93	0
7175	90	0
7176	87	0
7177	86	0
7178	86	0
7179	86	0
7180	88	0
7181	91	0
7182	93	0
7183	94	0
7184	95	0
7185	97	0
7186	97	0
7187	97	0
7188	95	0
7189	93	0
7190	92	0
7191	89	0
7192	86	0
7193	87	0
7194	86	0
7195	86	0
7196	89	0
7197	91	0
7198	93	0
7199	95	0
7200	96	0
7201	97	0
7202	97	0
7203	97	0
7204	94	0
7205	94	0
7206	90	0
7207	88	0
7208	86	0
7209	87	0
7210	86	0
7211	88	0
7212	89	0
7213	92	0
7214	94	0
7215	95	0
7216	97	0
7217	96	0
7218	97	0
7219	94	0
7220	93	0
7221	92	0
7222	90	0
7223	86	0
7224	87	0
7225	87	0
7226	87	0
7227	89	0
7228	90	0
7229	93	0
7230	94	0
7231	95	0
7232	97	0
7233	97	0
7234	96	0
7235	94	0
7236	93	0
7237	91	0
7238	88	0
7239	86	0
7240	86	0
7241	86	0
7242	88	0
7243	90	0
7244	92	0
7245	94	0
7246	95	0
7247	96	0
7248	96	0
7249	96	0
7250	94	0
7251	92	0
7252	92	0
7253	88	0
7254	86	0
7255	86	0
7256	86	0
7257	87	0
7258	89	0
7259	92	0
7260	93	0
7261	95	0
7262	96	0
7263	96	0
7264	97	0
7265	94	0
7266	93	0
7267	93	0
7268	89	0
7269	86	0
7270	87	0
7271	86	0
7272	87	0
7273	88	0
7274	91	0
7275	93	0
7276	95	0
7277	96	0
7278	97	0
7279	97	0
7280	94	0
7281	93	0
7282	92	0
7283	89	0
7284	86	0
7285	86	0
7286	86	0
7287	86	0
7288	89	0
7289	90	0
7290	93	0
7291	94	0
7292	95	0
7293	97	0
7294	97	0
7295	96	0
7296	94	0
7297	92	0
7298	91	0
7299	88	0
7300	86	0
7301	86	0
7302	86	0
7303	88	0
7304	89	0
7305	92	0
7306	94	0
7307	95	0
7308	96	0
7309	97	0
7310	96	0
7311	94	0
7312	92	0
7313	91	0
7314	89	0
7315	86	0
7316	86	0
7317	86	0
7318	87	0
7319	88	0
7320	91	0
7321	93	0
7322	94	0
7323	96	0
7324	97	0
7325	97	0
7326	95	0
7327	93	0
7328	92	0
7329	89	0
7330	86	0
7331	87	0
7332	86	0
7333	86	0
7334	89	0
7335	90	0
7336	93	0
7337	94	0
7338	96	0
7339	97	0
7340	96	0
7341	96	0
7342	94	0
7343	93	0
7344	90	0
7345	89	0
7346	86	0
7347	86	0
7348	86	0
7349	89	0
7350	90	0
7351	93	0
7352	93	0
7353	95	0
7354	96	0
7355	97	0
7356	97	0
7357	94	0
7358	92	0
7359	91	0
7360	88	0
7361	86	0
7362	86	0
7363	86	0
7364	87	0
7365	88	0
7366	91	0
7367	93	0
7368	94	0
7369	96	0
7370	97	0
7371	97	0
7372	95	0
7373	93	0
7374	92	0
7375	89	0
7376	86	0
7377	86	0
7378	86	0
7379	86	0
7380	88	0
7381	91	0
7382	93	0
7383	94	0
7384	95	0
7385	97	0
7386	96	0
7387	94	0
7388	93	0
7389	91	0
7390	90	0
7391	87	0
7392	86	0
7393	86	0
7394	87	0
7395	88	0
7396	90	0
7397	92	0
7398	93	0
7399	94	0
7400	97	0
7401	96	0
7402	96	0
7403	94	0
7404	92	0
7405	91	0
7406	88	0
7407	86	0
7408	86	0
7409	86	0
7410	88	0
7411	89	0
7412	91	0
7413	93	0
7414	94	0
7415	96	0
7416	97	0
7417	95	0
7418	94	0
7419	93	0
7420	92	0
7421	88	0
7422	87	0
7423	86	0
7424	86	0
7425	87	0
7426	89	0
7427	91	0
7428	93	0
7429	94	0
7430	96	0
7431	96	0
7432	96	0
7433	96	0
7434	93	0
7435	92	0
7436	89	0
7437	87	0
7438	86	0
7439	87	0
7440	86	0
7441	88	0
7442	90	0
7443	92	0
7444	94	0
7445	94	0
7446	97	0
7447	97	0
7448	96	0
7449	94	0
7450	91	0
7451	90	0
7452	88	0
7453	86	0
7454	86	0
7455	86	0
7456	88	0
7457	89	0
7458	92	0
7459	94	0
7460	96	0
7461	97	0
7462	96	0
7463	96	0
7464	94	0
7465	93	0
7466	90	0
7467	88	0
7468	86	0
7469	86	0
7470	86	0
7471	88	0
7472	89	0
7473	91	0
7474	93	0
7475	94	0
7476	97	0
7477	97	0
7478	96	0
7479	96	0
7480	93	0
7481	92	0
7482	89	0
7483	87	0
7484	86	0
7485	86	0
7486	87	0
7487	89	0
7488	91	0
7489	93	0
7490	94	0
7491	96	0
7492	96	0
7493	96	0
7494	96	0
7495	93	0
7496	92	0
7497	89	0
7498	87	0
7499	86	0
7500	87	0
7501	86	0
7502	88	0
7503	91	0
7504	92	0
7505	94	0
7506	95	0
7507	97	0
7508	97	0
7509	96	0
7510	94	0
7511	93	0
7512	91	0
7513	88	0
7514	86	0
7515	87	0
7516	86	0
7517	88	0
7518	89	0
7519	92	0
7520	94	0
7521	95	0
7522	97	0
7523	96	0
7524	96	0
7525	94	0
7526	92	0
7527	91	0
7528	89	0
7529	86	0
7530	87	0
7531	86	0
7532	88	0
7533	89	0
7534	92	0
7535	93	0
7536	94	0
7537	97	0
7538	97	0
7539	97	0
7540	94	0
7541	93	0
7542	92	0
7543	89	0
7544	87	0
7545	86	0
7546	86	0
7547	87	0
7548	88	0
7549	90	0
7550	93	0
7551	94	0
7552	96	0
7553	97	0
7554	97	0
7555	96	0
7556	94	0
7557	93	0
7558	89	0
7559	88	0
7560	86	0
7561	86	0
7562	86	0
7563	88	0
7564	89	0
7565	93	0
7566	94	0
7567	95	0
7568	96	0
7569	97	0
7570	96	0
7571	94	0
7572	92	0
7573	91	0
7574	88	0
7575	86	0
7576	86	0
7577	86	0
7578	87	0
7579	88	0
7580	91	0
7581	93	0
7582	94	0
7583	96	0
7584	97	0
7585	96	0
7586	94	0
7587	94	0
7588	92	0
7589	89	0
7590	87	0
7591	86	0
7592	86	0
7593	86	0
7594	88	0
7595	90	0
7596	92	0
7597	94	0
7598	95	0
7599	97	0
7600	96	0
7601	96	0
7602	94	0
7603	92	0
7604	91	0
7605	89	0
7606	86	0
7607	86	0
7608	87	0
7609	88	0
7610	89	0
7611	92	0
7612	93	0
7613	94	0
7614	96	0
7615	97	0
7616	96	0
7617	94	0
7618	93	0
7619	91	0
7620	89	0
7621	86	0
7622	86	0
7623	86	0
7624	87	0
7625	88	0
7626	90	0
7627	93	0
7628	94	0
7629	96	0
7630	97	0
7631	96	0
7632	97	0
7633	94	0
7634	93	0
7635	90	0
7636	88	0
7637	86	0
7638	86	0
7639	86	0
7640	88	0
7641	89	0
7642	92	0
7643	93	0
7644	94	0
7645	97	0
7646	102	0
7647	125	0
7648	143	0
7649	158	0
7650	170	0
7651	178	0
7652	173	0
7653	160	0
7654	147	0
7655	136	0
7656	125	0
7657	117	0
7658	110	0
7659	105	0
7660	100	0
7661	96	0
7662	91	0
7663	90	0
7664	89	0
7665	89	0
7666	89	0
7667	91	0
7668	92	0
7669	94	0
7670	96	0
7671	96	0
7672	98	0
7673	99	0
7674	98	0
7675	97	0
7676	94	0
7677	92	0
7678	90	0
7679	88	0
7680	86	0
7681	87	0
7682	86	0
7683	88	0
7684	88	0
7685	91	0
7686	93	0
7687	94	0
7688	97	0
7689	97	0
7690	98	0
7691	98	0
7692	97	0
7693	95	0
7694	92	0
7695	90	0
7696	88	0
7697	86	0
7698	86	0
7699	87	0
7700	89	0
7701	90	0
7702	93	0
7703	94	0
7704	95	0
7705	97	0
7706	97	0
7707	96	0
7708	96	0
7709	94	0
7710	93	0
7711	90	0
7712	88	0
7713	86	0
7714	86	0
7715	87	0
7716	88	0
7717	90	0
7718	93	0
7719	94	0
7720	95	0
7721	97	0
7722	97	0
7723	96	0
7724	94	0
7725	92	0
7726	91	0
7727	88	0
7728	86	0
7729	87	0
7730	86	0
7731	89	0
7732	90	0
7733	92	0
7734	94	0
7735	95	0
7736	97	0
7737	97	0
7738	96	0
7739	95	0
7740	93	0
7741	92	0
7742	88	0
7743	86	0
7744	86	0
7745	86	0
7746	87	0
7747	88	0
7748	91	0
7749	93	0
7750	94	0
7751	96	0
7752	96	0
7753	96	0
7754	94	0
7755	93	0
7756	91	0
7757	89	0
7758	86	0
7759	86	0
7760	86	0
7761	87	0
7762	89	0
7763	92	0
7764	93	0
7765	94	0
7766	96	0
7767	96	0
7768	97	0
7769	94	0
7770	93	0
7771	92	0
7772	89	0
7773	86	0
7774	86	0
7775	86	0
7776	86	0
7777	88	0
7778	91	0
7779	92	0
7780	94	0
7781	95	0
7782	96	0
7783	97	0
7784	96	0
7785	94	0
7786	92	0
7787	91	0
7788	87	0
7789	86	0
7790	87	0
7791	86	0
7792	88	0
7793	90	0
7794	91	0
7795	94	0
7796	94	0
7797	97	0
7798	97	0
7799	96	0
7800	95	0
7801	93	0
7802	91	0
7803	89	0
7804	86	0
7805	88	0
7806	86	0
7807	88	0
7808	89	0
7809	91	0
7810	93	0
7811	94	0
7812	97	0
7813	96	0
7814	97	0
7815	96	0
7816	94	0
7817	93	0
7818	90	0
7819	88	0
7820	86	0
7821	86	0
7822	87	0
7823	88	0
7824	90	0
7825	92	0
7826	93	0
7827	96	0
7828	98	0
7829	96	0
7830	97	0
7831	94	0
7832	93	0
7833	90	0
7834	88	0
7835	86	0
7836	87	0
7837	86	0
7838	87	0
7839	88	0
7840	91	0
7841	94	0
7842	95	0
7843	97	0
7844	97	0
7845	97	0
7846	94	0
7847	93	0
7848	93	0
7849	89	0
7850	86	0
7851	86	0
7852	86	0
7853	86	0
7854	89	0
7855	91	0
7856	93	0
7857	94	0
7858	96	0
7859	97	0
7860	96	0
7861	96	0
7862	94	0
7863	92	0
7864	90	0
7865	88	0
7866	86	0
7867	86	0
7868	86	0
7869	88	0
7870	90	0
7871	93	0
7872	93	0
7873	95	0
7874	97	0
7875	97	0
7876	96	0
7877	94	0
7878	93	0
7879	91	0
7880	88	0
7881	86	0
7882	86	0
7883	86	0
7884	88	0
7885	89	0
7886	92	0
7887	94	0
7888	94	0
7889	96	0
7890	97	0
7891	96	0
7892	94	0
7893	93	0
7894	93	0
7895	89	0
7896	87	0
7897	87	0
7898	86	0
7899	87	0
7900	88	0
7901	91	0
7902	93	0
7903	94	0
7904	96	0
7905	97	0
7906	97	0
7907	94	0
7908	93	0
7909	92	0
7910	90	0
7911	88	0
7912	87	0
7913	86	0
7914	87	0
7915	88	0
7916	89	0
7917	92	0
7918	93	0
7919	94	0
7920	97	0
7921	97	0
7922	97	0
7923	94	0
7924	93	0
7925	91	0
7926	88	0
7927	86	0
7928	87	0
7929	86	0
7930	87	0
7931	89	0
7932	91	0
7933	93	0
7934	95	0
7935	96	0
7936	97	0
7937	96	0
7938	94	0
7939	93	0
7940	92	0
7941	89	0
7942	88	0
7943	87	0
7944	86	0
7945	87	0
7946	89	0
7947	90	0
7948	93	0
7949	94	0
7950	96	0
7951	97	0
7952	97	0
7953	97	0
7954	94	0
7955	93	0
7956	90	0
7957	89	0
7958	86	0
7959	86	0
7960	86	0
7961	88	0
7962	89	0
7963	93	0
7964	94	0
7965	94	0
7966	97	0
7967	96	0
7968	97	0
7969	94	0
7970	93	0
7971	92	0
7972	88	0
7973	86	0
7974	87	0
7975	86	0
7976	87	0
7977	89	0
7978	91	0
7979	93	0
7980	94	0
7981	95	0
7982	97	0
7983	97	0
7984	95	0
7985	94	0
7986	91	0
7987	90	0
7988	86	0
7989	87	0
7990	86	0
7991	88	0
7992	88	0
7993	90	0
7994	92	0
7995	94	0
7996	96	0
7997	97	0
7998	97	0
7999	96	0
